-- drop database university;
-- create database University;
 use University;
 
INSERT INTO subjects ( idSubjects, NameOfSubject)
VALUES 
(1000, 'Кроcсплатформенное программирование (практика QT)'),
--   Number INTEGER,
--   CountOfStudents INTEGER,
--   PRIMARY KEY(Number)
-- );

-- CREATE TABLE Storage (
--   idStorage INTEGER,
--   numberOfStorage INTEGER,
--   typeOfStorage TEXT,
--   PRIMARY KEY(idStorage)
-- );

-- CREATE TABLE Rooms (
--   RoomsNumber INTEGER,
--   TypeOfRoom TEXT,
--   PRIMARY KEY(RoomsNumber)
-- );

-- CREATE TABLE Inventory (
--   idInventory INTEGER,
--   fk_idStorage INTEGER,
--   NameOfInventory TEXT,
--   statusOfInventory INTEGER,
--   FOREIGN KEY (fk_idStorage) REFERENCES Storage(idStorage),
--   PRIMARY KEY(idInventory)
-- );

-- CREATE TABLE lessons (
--   idlessons INTEGER,
--   TypeOfLesson INTEGER,
--   fk_RoomsNumber INTEGER,
--   FOREIGN KEY (fk_RoomsNumber) REFERENCES Rooms(RoomsNumber),
--   PRIMARY KEY(idlessons)
-- );

-- CREATE TABLE Repair (
--   idRepair INTEGER,
--   DateOfRepair DATE,
--   Conclusion TEXT,
--   fk_idInventory INTEGER,
--   FOREIGN KEY (fk_idInventory) REFERENCES Inventory(idInventory),
--   PRIMARY KEY(idRepair)
-- );


-- CREATE TABLE Rooms_has_Inventory (
-- fk_RoomsNumber INTEGER,
-- fk_idInventory INTEGER,
-- FOREIGN KEY (fk_RoomsNumber) REFERENCES Rooms(RoomsNumber),
-- FOREIGN KEY (fk_idInventory) REFERENCES Inventory(idInventory)
-- );


-- CREATE TABLE Subjects (
--   idSubjects INTEGER,
--   NameOfSubject TEXT,
--   PRIMARY KEY(idSubjects)
-- );

-- CREATE TABLE StudyingPlan (
--   idStudyingPlan INTEGER,
--   Hours INTEGER,
--   TypeOfControl INTEGER,
--   fk_idlessons INTEGER,
--   fk_idSubjects INTEGER,
--   fk_Number INTEGER,
--   FOREIGN KEY (fk_idlessons) REFERENCES lessons(idlessons),
--   FOREIGN KEY (fk_idSubjects) REFERENCES Subjects(idSubjects),
--   FOREIGN KEY (fk_Number) REFERENCES AcademGroups(Number),
--   PRIMARY KEY(idStudyingPlan)
-- );

-- CREATE TABLE Teachers (
--   idTeachers INTEGER,
--   FIO text,
--   userPassword text,
--   PRIMARY KEY(idTeachers)
-- );

-- CREATE TABLE Subjects_has_Teachers (
--   fk_idSubjects INTEGER,
--   fk_idTeachers INTEGER,
--   fk_idlessons INTEGER,
--   FOREIGN KEY (fk_idSubjects) REFERENCES Subjects(idSubjects),
--   FOREIGN KEY (fk_idTeachers) REFERENCES Teachers(idTeachers),
--   FOREIGN KEY (fk_idlessons) REFERENCES lessons(idlessons)
-- );

-- CREATE TABLE Users (
--   idUsers INTEGER,
--   userPassword text,
--   FIO INTEGER,
--   PRIMARY KEY(idUsers)
-- );
